cif_name,predicted_bulk_modulus_A,predicted_bulk_modulus_B
MOF_net-umr_node1-N73_edge1-E8,1.9919286,2.0484455
MOF_net-mer_node1-N42_edge1-E14,1.9871391,2.3261683
MOF_net-umr_node1-N74_edge1-E14,1.9855297,2.2807033
MOF_net-unr_node1-N73_edge1-E14,1.984546,2.1391575
MOF_net-ulj_node1-N24_edge1-E0,1.9816623,1.8655545
MOF_net-ato_node1-N74_edge1-E8,1.9766585,2.3025591
MOF_net-umr_node1-N74_edge1-E0,1.9761747,2.3500092
MOF_net-cbo_node1-N74_edge1-E1,1.9684542,2.0411289
MOF_net-ato_node1-N29_edge1-E14,1.9675274,2.1004615
MOF_net-umq_node1-N73_edge1-E8,1.9665347,2.0433571
MOF_net-pts_node1-N79_node2-orgN19_edge1-E3,1.9639469,1.6523558
MOF_net-nfa_node1-N41_edge1-E5,1.9611784,2.0927148
MOF_net-uli_node1-N78_edge1-E8,1.9577769,2.0263953
MOF_net-ict_node1-N74_edge1-E15,1.9570862,2.2170477
MOF_net-cml_node1-N61_node2-orgN26_edge1-E0,1.951478,2.0411735
MOF_net-umv_node1-N79_edge1-E3,1.9379284,1.9966247
MOF_net-afi_node1-N42_edge1-E15,1.9331524,1.9157181
MOF_net-ato_node1-N74_edge1-E14,1.9287387,2.4116862
MOF_net-lcy-e_node1-N45_edge1-E13,1.9244511,2.092687
MOF_net-smq_node1-N61_edge1-E13,1.9191499,2.2323
MOF_net-umq_node1-N74_edge1-E8,1.9151759,2.110222
MOF_net-whp_node1-N61_edge1-E8,1.9102333,2.4284592
MOF_net-ptr_node1-N74_node2-orgN21_edge1-E2,1.9029666,2.1164815
MOF_net-hwx_node1-N61_node2-orgN8_edge1-E8,1.8951772,2.4496582
MOF_net-hwx_node1-N61_node2-orgN26_edge1-E5,1.8897961,2.23381
MOF_net-pto_node1-N41_node2-orgN26_edge1-E0,1.8891631,1.6837702
MOF_net-smg_node1-N38_edge1-E15,1.8882457,2.0314286
MOF_net-ato_node1-N29_edge1-E8,1.8828477,1.9721403
MOF_net-apo_node1-N83_node2-N48_edge1-E1,1.8779246,1.9261411
MOF_net-nom_node1-N74_node2-orgN21_edge1-E10,1.8775207,2.349829
MOF_net-gme_node1-N42_edge1-E8,1.8772471,2.0427232
MOF_net-ukd_node1-N29_edge1-E13,1.8735545,1.9390084
MOF_net-smd_node1-N81_edge1-E0,1.872392,1.9507257
MOF_net-pth_node1-N42_node2-orgN19_edge1-E5,1.8711078,1.764845
MOF_net-apo_node1-N44_node2-orgN26_edge1-E15,1.8646668,1.9086959
MOF_net-smg_node1-N61_edge1-E15,1.8644956,2.0338953
MOF_net-cbo_node1-N73_edge1-E1,1.8640773,1.8570948
MOF_net-lcy-e_node1-N46_edge1-E13,1.8636941,2.0436757
MOF_net-apo_node1-N48_node2-orgN26_edge1-E15,1.8632665,1.9103628
MOF_net-apo_node1-N46_node2-orgN26_edge1-E15,1.8616062,1.8994118
MOF_net-pry_node1-N49_node2-orgN2_edge1-E15,1.8609428,1.9072393
MOF_net-fob_node1-N0_edge1-E1,1.8570269,2.0613317
MOF_net-hwx_node1-N61_node2-orgN14_edge1-E7,1.8566196,1.8925046
MOF_net-lcy-e_node1-N43_edge1-E13,1.8563372,2.0670466
MOF_net-ums_node1-N78_edge1-E14,1.8540665,2.1301346
MOF_net-pth_node1-N79_node2-orgN19_edge1-E10,1.8538705,1.7589344
MOF_net-ict_node1-N78_edge1-E15,1.8495697,2.0740194
MOF_net-smk_node1-N61_edge1-E1,1.8465912,2.0040584
MOF_net-mer_node1-N42_edge1-E5,1.8406376,2.2314532
MOF_net-mer_node1-N10_edge1-E0,1.8398303,1.9693575
MOF_net-ukv_node1-N55_edge1-E7,1.8347803,2.5702093
MOF_net-umz_node1-N42_edge1-E15,1.8342105,2.0196595
MOF_net-ukn_node1-N73_edge1-E14,1.8326193,1.8025736
MOF_net-hwx_node1-N61_node2-orgN26_edge1-E8,1.8313704,1.811124
MOF_net-nom_node1-N74_node2-orgN10_edge1-E7,1.8310903,1.7287916
MOF_net-ptr_node1-N73_node2-orgN18_edge1-E2,1.828809,1.8830898
MOF_net-ptr_node1-N42_node2-orgN15_edge1-E3,1.8281988,1.999544
MOF_net-lcy-e_node1-N44_edge1-E13,1.8236566,2.0483298
MOF_net-ptr_node1-N74_node2-orgN18_edge1-E2,1.8229162,2.0382183
MOF_net-uou_node1-N79_edge1-E0,1.8096722,1.8227444
MOF_net-ums_node1-N29_edge1-E14,1.8073963,1.9577016
MOF_net-pto_node1-N41_node2-orgN14_edge1-E7,1.8062922,1.5833275
MOF_net-skb_node1-N86_edge1-E1,1.8061614,2.1436868
MOF_net-ptr_node1-N42_node2-orgN10_edge1-E3,1.8051604,2.0631738
MOF_net-ptr_node1-N18_node2-orgN18_edge1-E2,1.802026,1.9754605
MOF_net-wig_node1-N61_edge1-E15,1.8016964,2.0788393
MOF_net-nfa_node1-N41_edge1-E0,1.80127,1.8173083
MOF_net-myd_node1-N57_node2-N81_edge1-E13,1.7993883,1.8369519
MOF_net-pto_node1-N41_node2-orgN17_edge1-E0,1.7980562,1.6642134
MOF_net-smm_node1-N69_edge1-E7,1.7926359,3.3503032
MOF_net-myd_node1-N57_node2-N49_edge1-E13,1.7925893,1.8011295
MOF_net-pts_node1-N10_node2-orgN19_edge1-E7,1.7902309,1.5332919
MOF_net-ukn_node1-N73_edge1-E8,1.7884387,1.619453
MOF_net-afi_node1-N42_edge1-E9,1.7882091,2.148274
MOF_net-ukk_node1-N4_edge1-E15,1.7876593,1.787798
MOF_net-pto_node1-N41_node2-orgN14_edge1-E0,1.7865938,1.5853697
MOF_net-ato_node1-N18_edge1-E14,1.7850313,1.9514467
MOF_net-umr_node1-N29_edge1-E8,1.7842046,1.9687709
MOF_net-hwx_node1-N61_node2-orgN26_edge1-E0,1.7824162,1.9981115
MOF_net-hbo_node1-N4_edge1-E7,1.7824128,1.9681269
MOF_net-ssa_node1-N41_node2-orgN19_edge1-E2,1.7823201,2.2148716
MOF_net-pth_node1-N10_node2-orgN19_edge1-E5,1.7810268,1.6028205
MOF_net-neb_node1-N79_edge1-E8,1.7765671,1.7679868
MOF_net-ssa_node1-N24_node2-orgN10_edge1-E8,1.7746409,0.9438648
MOF_net-uou_node1-N79_edge1-E7,1.7742003,1.8419114
MOF_net-smd_node1-N61_edge1-E5,1.7736055,1.881859
MOF_net-hwx_node1-N61_node2-orgN9_edge1-E0,1.7694782,1.986623
MOF_net-ptr_node1-N78_node2-orgN18_edge1-E2,1.7687099,2.0120409
MOF_net-rho_node1-N10_edge1-E14,1.7672807,1.8877963
MOF_net-cha_node1-N79_edge1-none,1.7594196,2.154702
MOF_net-hwx_node1-N61_node2-orgN26_edge1-E7,1.757711,1.9314982
MOF_net-rtl_node1-N28_node2-orgN8_edge1-E13,1.7561109,1.5964066
MOF_net-ato_node1-N78_edge1-E14,1.7560582,1.9945817
MOF_net-hwx_node1-N61_node2-orgN8_edge1-E15,1.7558185,1.8523239
MOF_net-whm_node1-N38_edge1-E15,1.7500738,2.0048118
MOF_net-smm_node1-N69_edge1-E1,1.7478498,2.267965
MOF_net-ctn_node1-N55_node2-orgN2_edge1-E13,1.7393073,2.0273614
MOF_net-pth_node1-N79_node2-orgN19_edge1-E2,1.7388946,1.70491
MOF_net-apo_node1-N52_node2-orgN8_edge1-E13,1.7374929,1.7891184
MOF_net-lcy-e_node1-N43_edge1-E15,1.734562,1.8803962
MOF_net-whr_node1-N81_edge1-E15,1.734119,2.2119172
MOF_net-umd_node1-N4_edge1-E1,1.7338054,1.8219289
MOF_net-nom_node1-N18_node2-orgN10_edge1-E5,1.7321546,1.7739699
MOF_net-myd_node1-N57_node2-N52_edge1-E1,1.7312368,1.8920057
MOF_net-wla_node1-N85_edge1-E15,1.7309986,1.7756449
MOF_net-ptr_node1-N55_node2-orgN21_edge1-E2,1.7298069,2.0017357
MOF_net-gme_node1-N79_edge1-none,1.7287813,2.1945055
MOF_net-ulj_node1-N24_edge1-E8,1.7276028,1.6840817
MOF_net-ukr_node1-N78_edge1-E14,1.7264738,1.8811668
MOF_net-myd_node1-N57_node2-N81_edge1-E15,1.7198149,1.8370739
MOF_net-pth_node1-N79_node2-orgN19_edge1-E3,1.7105564,1.593197
MOF_net-pry_node1-N49_node2-orgN2_edge1-E13,1.7048151,1.7034913
MOF_net-nfa_node1-N41_edge1-E8,1.6957486,2.0562713
MOF_net-ssa_node1-N41_node2-orgN15_edge1-E8,1.6935282,1.357216
MOF_net-lcy-e_node1-N46_edge1-E8,1.6880873,1.8399293
MOF_net-hwx_node1-N61_node2-orgN2_edge1-E1,1.6852075,1.7147712
MOF_net-hwx_node1-N61_node2-orgN26_edge1-E3,1.6821855,2.0732787
MOF_net-hwx_node1-N61_node2-orgN23_edge1-E1,1.6796867,1.7709335
MOF_net-ptr_node1-N74_node2-orgN18_edge1-E3,1.6744658,1.8125956
MOF_net-lcy-a_node1-N42_edge1-E8,1.6723493,1.8447579
MOF_net-ukn_node1-N78_edge1-E14,1.6712761,1.895068
MOF_net-hwx_node1-N61_node2-orgN23_edge1-E0,1.6675931,2.0397298
MOF_net-sml_node1-N61_edge1-E1,1.6673275,1.7978319
MOF_net-ung_node1-N29_edge1-E1,1.6646949,1.7401549
MOF_net-ptr_node1-N42_node2-orgN18_edge1-E3,1.6624697,1.9417537
MOF_net-ptr_node1-N29_node2-orgN18_edge1-E2,1.6618282,1.8308392
MOF_net-hwx_node1-N61_node2-orgN8_edge1-E13,1.6605563,1.6613659
MOF_net-cbo_node1-N42_edge1-E15,1.6595987,1.7812752
MOF_net-ptr_node1-N73_node2-orgN21_edge1-E3,1.6573483,1.70427
MOF_net-ptr_node1-N10_node2-orgN21_edge1-E2,1.6556967,1.9516839
MOF_net-hwx_node1-N61_node2-orgN9_edge1-E1,1.6554693,1.7785559
MOF_net-lcs_node1-N74_edge1-E1,1.6543223,1.7834386
MOF_net-ssb_node1-N41_node2-orgN19_edge1-E3,1.6472828,1.5829655
MOF_net-pts_node1-N10_node2-orgN19_edge1-E0,1.6465937,1.490259
MOF_net-cbo_node1-N42_edge1-E13,1.6458857,1.856797
MOF_net-ssa_node1-N57_node2-orgN18_edge1-E1,1.644803,1.0701582
MOF_net-hwx_node1-N61_node2-orgN26_edge1-E10,1.6439635,2.186163
MOF_net-uma_node1-N73_edge1-E14,1.6425896,1.9594085
MOF_net-ssa_node1-N41_node2-orgN15_edge1-E14,1.6425651,1.4629627
MOF_net-nfa_node1-N41_edge1-E14,1.639464,2.0944436
MOF_net-lcy-e_node1-N44_edge1-E8,1.6385342,1.9941583
MOF_net-ssa_node1-N24_node2-orgN10_edge1-E14,1.6267632,1.0977867
MOF_net-pto_node1-N41_node2-orgN26_edge1-E14,1.624106,1.537677
MOF_net-ctn_node1-N42_node2-orgN17_edge1-E15,1.6240337,1.5313833
MOF_net-pto_node1-N41_node2-orgN26_edge1-E8,1.6235033,1.4465376
MOF_net-hbo_node1-N29_edge1-E1,1.6232189,1.6415316
MOF_net-ict_node1-N74_edge1-E7,1.6206733,1.8219162
MOF_net-eea_node1-N83_node2-N43_edge1-E2,1.6202852,1.3778114
MOF_net-sni_node1-N61_edge1-E5,1.6201625,1.7830688
MOF_net-nom_node1-N42_node2-orgN15_edge1-E0,1.6186355,1.7181886
MOF_net-atn_node1-N42_edge1-E1,1.6179663,1.6893934
MOF_net-mon_node1-N42_edge1-E1,1.614704,1.7391142
MOF_net-nom_node1-N42_node2-orgN10_edge1-E7,1.6138356,1.789523
MOF_net-hwx_node1-N61_node2-orgN9_edge1-E7,1.6130276,1.6439644
MOF_net-mer_node1-N74_edge1-E7,1.609711,2.272532
MOF_net-rho_node1-N10_edge1-E8,1.6092157,1.8177786
MOF_net-pth_node1-N10_node2-orgN19_edge1-E7,1.6060311,1.4863937
MOF_net-pth_node1-N18_node2-orgN19_edge1-E5,1.6047069,1.5719317
MOF_net-nom_node1-N42_node2-orgN15_edge1-E7,1.6044438,1.7767208
MOF_net-nom_node1-N42_node2-orgN10_edge1-E0,1.6007396,1.7183322
MOF_net-lcy-e_node1-N48_edge1-E15,1.5996176,1.8338836
MOF_net-rtl_node1-N44_node2-orgN26_edge1-E15,1.595198,1.5106028
MOF_net-nom_node1-N79_node2-orgN15_edge1-E2,1.5932906,1.8093253
MOF_net-pth_node1-N74_node2-orgN20_edge1-E4,1.5858454,1.5388708
MOF_net-nom_node1-N79_node2-orgN10_edge1-E2,1.5842664,1.79367
MOF_net-hwx_node1-N61_node2-orgN8_edge1-E0,1.5838758,1.8295016
MOF_net-pto_node1-N41_node2-orgN9_edge1-E15,1.5818541,1.4146614
MOF_net-rtl_node1-N48_node2-orgN26_edge1-E15,1.5802627,1.4970421
MOF_net-uou_node1-N79_edge1-E8,1.5796793,1.6642947
MOF_net-pts_node1-N79_node2-orgN21_edge1-E7,1.5705055,1.3771797
MOF_net-pth_node1-N10_node2-orgN19_edge1-E0,1.5703593,1.460608
MOF_net-smn_node1-N81_edge1-E15,1.5638434,1.8343332
MOF_net-sog_node1-N85_edge1-E14,1.5507201,2.015111
MOF_net-hwx_node1-N61_node2-orgN8_edge1-E7,1.5506631,1.5301292
MOF_net-ptr_node1-N55_node2-orgN18_edge1-E2,1.548926,1.861141
MOF_net-pcl_node1-N42_edge1-E1,1.5466002,1.7762656
MOF_net-ptr_node1-N73_node2-orgN18_edge1-E3,1.545313,1.555571
MOF_net-ptr_node1-N18_node2-orgN18_edge1-E3,1.541633,1.6405742
MOF_net-pts_node1-N79_node2-orgN21_edge1-E4,1.5414759,1.4038149
MOF_net-ukc_node1-N78_edge1-E15,1.5414442,1.583301
MOF_net-lcs_node1-N42_edge1-E8,1.5341381,1.5629025
MOF_net-pts_node1-N10_node2-orgN19_edge1-E4,1.533347,1.3640012
MOF_net-lcy-e_node1-N48_edge1-E1,1.5301198,1.8706684
MOF_net-hwx_node1-N61_node2-orgN8_edge1-E1,1.5160221,1.8221262
MOF_net-smd_node1-N61_edge1-E15,1.5106391,1.9805845
MOF_net-pth_node1-N42_node2-orgN18_edge1-E1,1.5048548,1.5134797
MOF_net-gar_node1-N78_node2-N53_edge1-E8,1.502266,1.1189439
MOF_net-cml_node1-N61_node2-orgN26_edge1-E1,1.5016307,1.4666684
MOF_net-pth_node1-N10_node2-orgN19_edge1-E4,1.4997652,1.4203709
MOF_net-ict_node1-N74_edge1-E1,1.4982767,1.6774873
MOF_net-whr_node1-N81_edge1-E0,1.4971837,1.4731307
MOF_net-ato_node1-N10_edge1-E0,1.4940618,1.9313883
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E7,1.4937946,1.1999002
MOF_net-nom_node1-N74_node2-orgN15_edge1-E7,1.4930632,1.643098
MOF_net-pth_node1-N78_node2-orgN19_edge1-E4,1.4876145,1.3586129
MOF_net-pth_node1-N18_node2-orgN19_edge1-E7,1.4868757,1.4615778
MOF_net-ssa_node1-N24_node2-orgN15_edge1-E8,1.48272,0.88326746
MOF_net-pth_node1-N74_node2-orgN19_edge1-E7,1.4802861,1.4507016
MOF_net-pth_node1-N18_node2-orgN19_edge1-E0,1.4769982,1.4269602
MOF_net-smq_node1-N61_edge1-E8,1.4767417,1.765329
MOF_net-sog_node1-N85_edge1-E8,1.4748449,1.9458575
MOF_net-umc_node1-N4_edge1-E1,1.4694312,1.6675928
MOF_net-pth_node1-N18_node2-orgN19_edge1-E4,1.4679614,1.4705089
MOF_net-pth_node1-N42_node2-orgN19_edge1-E7,1.4626311,1.4685347
MOF_net-pts_node1-N79_node2-orgN21_edge1-E0,1.4611638,1.3428856
MOF_net-pth_node1-N42_node2-orgN19_edge1-E0,1.460076,1.4530531
MOF_net-pth_node1-N42_node2-orgN21_edge1-E1,1.4597524,1.5227482
MOF_net-pth_node1-N79_node2-orgN21_edge1-E0,1.454887,1.4271291
MOF_net-pth_node1-N74_node2-orgN19_edge1-E0,1.4542814,1.4360099
MOF_net-afi_node1-N79_edge1-E7,1.4491566,1.204472
MOF_net-hwx_node1-N61_node2-orgN23_edge1-E7,1.4348477,1.7154952
MOF_net-lcs_node1-N42_edge1-E15,1.4341031,1.4602234
MOF_net-ukn_node1-N18_edge1-E14,1.4285249,1.7537576
MOF_net-nom_node1-N18_node2-orgN10_edge1-E7,1.4277246,1.5521344
MOF_net-pth_node1-N42_node2-orgN19_edge1-E8,1.4268774,1.3778211
MOF_net-wjc_node1-N32_edge1-E14,1.4233639,1.7268016
MOF_net-cbo_node1-N73_edge1-E15,1.4218584,1.4274727
MOF_net-sog_node1-N85_edge1-E5,1.4205493,1.7070004
MOF_net-pth_node1-N74_node2-orgN19_edge1-E4,1.4195236,1.3954129
MOF_net-mer_node1-N4_edge1-E15,1.4177148,1.3739561
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E5,1.4124374,0.98313755
MOF_net-ssa_node1-N57_node2-orgN15_edge1-E15,1.4094743,0.82300097
MOF_net-pth_node1-N78_node2-orgN19_edge1-E8,1.40918,1.2542559
MOF_net-nom_node1-N74_node2-orgN10_edge1-E0,1.4023038,1.55435
MOF_net-ukn_node1-N10_edge1-E14,1.385471,1.5810206
MOF_net-cbo_node1-N74_edge1-E15,1.3741423,1.5987104
MOF_net-ums_node1-N10_edge1-E14,1.3727139,1.665883
MOF_net-ukc_node1-N78_edge1-E13,1.3712937,1.5018216
MOF_net-ukn_node1-N29_edge1-E14,1.3648068,1.6237406
MOF_net-ukh_node1-N79_edge1-E1,1.3567442,1.41332
MOF_net-ukr_node1-N55_edge1-E8,1.3543433,1.4678166
MOF_net-pto_node1-N41_node2-orgN14_edge1-E8,1.3540643,1.2521598
MOF_net-afi_node1-N79_edge1-E0,1.3530693,1.0322977
MOF_net-nom_node1-N79_node2-orgN15_edge1-E3,1.3528515,1.4487345
MOF_net-nom_node1-N18_node2-orgN15_edge1-E7,1.3507273,1.4597168
MOF_net-nom_node1-N10_node2-orgN10_edge1-E7,1.3460648,1.5687159
MOF_net-hwx_node1-N61_node2-orgN26_edge1-E1,1.3432015,1.3632797
MOF_net-ctn_node1-N83_node2-N55_edge1-E13,1.3427905,1.1361626
MOF_net-pto_node1-N41_node2-orgN9_edge1-E13,1.3368374,1.3025252
MOF_net-lcs_node1-N18_edge1-E15,1.3359811,1.289711
MOF_net-ato_node1-N10_edge1-E14,1.3331865,1.5102507
MOF_net-ptr_node1-N79_node2-orgN15_edge1-E3,1.3306996,1.4830121
MOF_net-gme_node1-N79_edge1-E3,1.3306485,1.2151707
MOF_net-utm_node1-N66_edge1-E7,1.3304526,1.4855167
MOF_net-pth_node1-N10_node2-orgN19_edge1-E8,1.3302392,1.159547
MOF_net-afi_node1-N42_edge1-E13,1.3227862,1.5650457
MOF_net-nom_node1-N10_node2-orgN15_edge1-E7,1.3200644,1.4754995
MOF_net-smd_node1-N61_edge1-E8,1.3153306,1.9427946
MOF_net-pth_node1-N18_node2-orgN19_edge1-E8,1.3101865,1.2157364
MOF_net-nom_node1-N78_node2-orgN10_edge1-E0,1.3069516,1.4781028
MOF_net-hbo_node1-N4_edge1-E13,1.3069488,1.685188
MOF_net-nom_node1-N74_node2-orgN15_edge1-E0,1.3067455,1.5543337
MOF_net-smm_node1-N13_edge1-E1,1.2976651,2.1426651
MOF_net-pth_node1-N74_node2-orgN19_edge1-E8,1.2973763,1.3042122
MOF_net-fng_node1-N86_edge1-E1,1.2921788,1.8145787
MOF_net-pth_node1-N79_node2-orgN19_edge1-E5,1.2708217,1.2322127
MOF_net-pcu-g_node1-N83_edge1-none,1.2677705,1.1361206
MOF_net-pts_node1-N79_node2-orgN18_edge1-E4,1.2677032,1.1908637
MOF_net-cbo_node1-N29_edge1-E13,1.2656657,1.2800556
MOF_net-pth_node1-N79_node2-orgN21_edge1-E14,1.2644899,1.279051
MOF_net-ssa_node1-N24_node2-orgN15_edge1-E14,1.2617328,0.9123549
MOF_net-pth_node1-N79_node2-orgN18_edge1-E14,1.261074,1.2686032
MOF_net-hbo_node1-N4_edge1-E15,1.2553346,1.6149567
MOF_net-nom_node1-N18_node2-orgN15_edge1-E0,1.2460846,1.3142432
MOF_net-ukn_node1-N29_edge1-E8,1.2429742,1.421143
MOF_net-lcs_node1-N74_edge1-E15,1.2405277,1.2787646
MOF_net-nom_node1-N18_node2-orgN10_edge1-E0,1.2349802,1.3595077
MOF_net-pth_node1-N29_node2-orgN19_edge1-E8,1.2234961,1.1442945
MOF_net-nom_node1-N79_node2-orgN19_edge1-none,1.2189801,1.2727185
MOF_net-nom_node1-N55_node2-orgN10_edge1-E7,1.2111211,1.4137666
MOF_net-cbo_node1-N29_edge1-E15,1.206321,1.2696444
MOF_net-gme_node1-N78_edge1-E1,1.19821,1.2357743
MOF_net-dei_node1-N73_edge1-E7,1.1956793,1.2510304
MOF_net-pth_node1-N79_node2-orgN21_edge1-E8,1.1898531,1.2063462
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E0,1.1873722,0.9602187
MOF_net-nom_node1-N55_node2-orgN15_edge1-E7,1.1829301,1.3588585
MOF_net-nom_node1-N10_node2-orgN10_edge1-E0,1.1793026,1.3728834
MOF_net-nom_node1-N42_node2-orgN18_edge1-E5,1.1762342,1.2399002
MOF_net-gar_node1-N74_node2-N53_edge1-E8,1.1741861,1.1879596
MOF_net-etf_node1-N83_edge1-none,1.1735604,1.0900372
MOF_net-pts_node1-N79_node2-orgN18_edge1-E14,1.1711558,1.110273
MOF_net-ptr_node1-N42_node2-orgN15_edge1-E8,1.1677327,1.2309071
MOF_net-hwx_node1-N61_node2-orgN14_edge1-E1,1.1676911,1.1904916
MOF_net-nom_node1-N42_node2-orgN15_edge1-E8,1.1671948,1.2512072
MOF_net-nom_node1-N10_node2-orgN15_edge1-E0,1.1626838,1.3249718
MOF_net-nom_node1-N78_node2-orgN19_edge1-E10,1.1602856,1.2338108
MOF_net-nom_node1-N29_node2-orgN15_edge1-E0,1.1495498,1.2548503
MOF_net-nom_node1-N79_node2-orgN21_edge1-E10,1.1461015,1.2114569
MOF_net-ssa_node1-N41_node2-orgN15_edge1-E15,1.1266205,0.7207803
MOF_net-dei_node1-N73_edge1-E14,1.1233094,1.0793769
MOF_net-nom_node1-N55_node2-orgN15_edge1-E0,1.1151711,1.2372
MOF_net-nom_node1-N55_node2-orgN10_edge1-E0,1.1148098,1.2523475
MOF_net-fnc_node1-N0_edge1-E15,1.1138761,1.1117554
MOF_net-dei_node1-N73_edge1-E0,1.1105522,1.2235237
MOF_net-nom_node1-N42_node2-orgN10_edge1-E1,1.1060133,1.0542513
MOF_net-afi_node1-N79_edge1-E5,1.1027483,1.1843203
MOF_net-pth_node1-N42_node2-orgN18_edge1-E15,1.1023456,1.100561
MOF_net-pts_node1-N79_node2-orgN18_edge1-E8,1.1021322,1.0061982
MOF_net-sod-g_node1-N66_edge1-E2,1.1021068,1.624784
MOF_net-nom_node1-N10_node2-orgN19_edge1-E2,1.1014274,1.0802823
MOF_net-lcs_node1-N74_edge1-E13,1.096897,1.1965876
MOF_net-ptr_node1-N78_node2-orgN19_edge1-E2,1.08994,1.0919907
MOF_net-ukf_node1-N79_edge1-E1,1.0885249,1.1015178
MOF_net-nom_node1-N79_node2-orgN18_edge1-E2,1.0871702,1.1116084
MOF_net-ssa_node1-N41_node2-orgN10_edge1-E15,1.0833163,0.6878846
MOF_net-hwx_node1-N61_node2-orgN2_edge1-E15,1.07343,1.1026554
MOF_net-ung_node1-N4_edge1-E13,1.0666708,1.0638931
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E5,1.06529,0.8831325
MOF_net-ptr_node1-N78_node2-orgN15_edge1-E14,1.0584882,1.0809344
MOF_net-nom_node1-N79_node2-orgN10_edge1-E5,1.0488069,1.0129542
MOF_net-neb_node1-N79_edge1-E15,1.046049,1.0907425
MOF_net-ptr_node1-N78_node2-orgN10_edge1-E14,1.044165,1.0995519
MOF_net-nom_node1-N73_node2-orgN10_edge1-E1,1.0412015,0.92962855
MOF_net-pts_node1-N79_node2-orgN19_edge1-E5,1.0399213,0.90911865
MOF_net-ptr_node1-N73_node2-orgN15_edge1-E14,1.033905,1.0117525
MOF_net-ptr_node1-N73_node2-orgN15_edge1-E8,1.028509,0.95485103
MOF_net-pcl_node1-N79_edge1-E7,1.0266831,1.0427798
MOF_net-pth_node1-N42_node2-orgN19_edge1-E1,1.0253043,1.0213689
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E1,1.0235875,0.80512995
MOF_net-pth_node1-N42_node2-orgN19_edge1-E9,1.0228943,0.9766484
MOF_net-umq_node1-N78_edge1-E15,1.0226628,1.0574814
MOF_net-nom_node1-N79_node2-orgN15_edge1-E5,1.0224224,1.009456
MOF_net-ptr_node1-N73_node2-orgN10_edge1-E8,1.0125738,0.98054445
MOF_net-dei_node1-N73_edge1-E8,1.0100625,1.0217214
MOF_net-ptr_node1-N78_node2-orgN15_edge1-E8,1.0080516,1.0214853
MOF_net-pth_node1-N18_node2-orgN19_edge1-E1,1.0065509,0.9827522
MOF_net-ptr_node1-N18_node2-orgN15_edge1-E8,1.002872,0.9973837
MOF_net-ctn_node1-N83_node2-N79_edge1-E1,0.999265,0.91377896
MOF_net-uou_node1-N79_edge1-E13,0.9984372,1.0113202
MOF_net-ptr_node1-N73_node2-orgN18_edge1-E5,0.9982054,0.9923199
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E1,0.99785274,0.71519977
MOF_net-ptr_node1-N78_node2-orgN10_edge1-E8,0.99691975,1.0246724
MOF_net-nom_node1-N42_node2-orgN18_edge1-E0,0.9965122,0.96870106
MOF_net-ptr_node1-N55_node2-orgN21_edge1-E5,0.99269396,1.0571187
MOF_net-ptr_node1-N74_node2-orgN15_edge1-E14,0.99013114,1.1783714
MOF_net-ptr_node1-N10_node2-orgN21_edge1-E5,0.98711723,1.0219834
MOF_net-ptr_node1-N10_node2-orgN15_edge1-E14,0.9802465,1.0149878
MOF_net-nom_node1-N74_node2-orgN19_edge1-E3,0.9783333,0.99244183
MOF_net-ptr_node1-N29_node2-orgN15_edge1-E8,0.9753379,0.95467764
MOF_net-nom_node1-N73_node2-orgN19_edge1-E3,0.9750377,0.94304407
MOF_net-ptr_node1-N10_node2-orgN10_edge1-E14,0.97414863,1.0125206
MOF_net-gme_node1-N18_edge1-E15,0.9731739,0.9926505
MOF_net-ptr_node1-N18_node2-orgN21_edge1-E5,0.9719076,1.0908113
MOF_net-nom_node1-N78_node2-orgN19_edge1-E3,0.96933323,0.9547588
MOF_net-ptr_node1-N78_node2-orgN18_edge1-E5,0.968442,1.0546145
MOF_net-ssa_node1-N41_node2-orgN19_edge1-E1,0.96513873,0.8284287
MOF_net-umr_node1-N78_edge1-E13,0.9642449,0.97393423
MOF_net-pth_node1-N74_node2-orgN19_edge1-E1,0.9624184,0.9516436
MOF_net-rho_node1-N78_edge1-E13,0.95980936,1.0513839
MOF_net-ptr_node1-N10_node2-orgN10_edge1-E8,0.9576394,0.9800579
MOF_net-ssb_node1-N41_node2-orgN19_edge1-E5,0.95372975,0.8719719
MOF_net-ptr_node1-N74_node2-orgN18_edge1-E5,0.95330864,1.1372141
MOF_net-ptr_node1-N74_node2-orgN21_edge1-E5,0.9517589,1.2089014
MOF_net-ptr_node1-N78_node2-orgN19_edge1-E3,0.9475605,0.92454064
MOF_net-eea_node1-N83_node2-N20_edge1-E5,0.9440209,0.87746793
MOF_net-pth_node1-N10_node2-orgN19_edge1-E9,0.9415906,0.8657226
MOF_net-ana_node1-N55_edge1-E13,0.9395274,1.2757174
MOF_net-pcu-g_node1-N66_edge1-E7,0.93858343,0.9613145
MOF_net-sin_node1-N66_edge1-E14,0.9267952,1.0020568
MOF_net-nom_node1-N10_node2-orgN19_edge1-E3,0.92570627,0.92718875
